Location,Date,Longitude (x),Latitude (y),Station Name,Climate ID,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
Lahave,2008-01-01,-64.55,44.4,BRIDGEWATER,8200600,2008,1,1,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-02,-64.55,44.4,BRIDGEWATER,8200600,2008,1,2,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-03,-64.55,44.4,BRIDGEWATER,8200600,2008,1,3,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-04,-64.55,44.4,BRIDGEWATER,8200600,2008,1,4,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-05,-64.55,44.4,BRIDGEWATER,8200600,2008,1,5,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-06,-64.55,44.4,BRIDGEWATER,8200600,2008,1,6,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-07,-64.55,44.4,BRIDGEWATER,8200600,2008,1,7,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-08,-64.55,44.4,BRIDGEWATER,8200600,2008,1,8,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-09,-64.55,44.4,BRIDGEWATER,8200600,2008,1,9,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-10,-64.55,44.4,BRIDGEWATER,8200600,2008,1,10,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-11,-64.55,44.4,BRIDGEWATER,8200600,2008,1,11,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-12,-64.55,44.4,BRIDGEWATER,8200600,2008,1,12,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-13,-64.55,44.4,BRIDGEWATER,8200600,2008,1,13,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-14,-64.55,44.4,BRIDGEWATER,8200600,2008,1,14,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-15,-64.55,44.4,BRIDGEWATER,8200600,2008,1,15,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-16,-64.55,44.4,BRIDGEWATER,8200600,2008,1,16,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-17,-64.55,44.4,BRIDGEWATER,8200600,2008,1,17,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-18,-64.55,44.4,BRIDGEWATER,8200600,2008,1,18,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-19,-64.55,44.4,BRIDGEWATER,8200600,2008,1,19,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-20,-64.55,44.4,BRIDGEWATER,8200600,2008,1,20,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-21,-64.55,44.4,BRIDGEWATER,8200600,2008,1,21,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-22,-64.55,44.4,BRIDGEWATER,8200600,2008,1,22,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-23,-64.55,44.4,BRIDGEWATER,8200600,2008,1,23,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-24,-64.55,44.4,BRIDGEWATER,8200600,2008,1,24,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-25,-64.55,44.4,BRIDGEWATER,8200600,2008,1,25,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-26,-64.55,44.4,BRIDGEWATER,8200600,2008,1,26,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-27,-64.55,44.4,BRIDGEWATER,8200600,2008,1,27,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-28,-64.55,44.4,BRIDGEWATER,8200600,2008,1,28,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-29,-64.55,44.4,BRIDGEWATER,8200600,2008,1,29,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-30,-64.55,44.4,BRIDGEWATER,8200600,2008,1,30,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-01-31,-64.55,44.4,BRIDGEWATER,8200600,2008,1,31,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-02-01,-64.55,44.4,BRIDGEWATER,8200600,2008,2,1,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-02-02,-64.55,44.4,BRIDGEWATER,8200600,2008,2,2,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-02-03,-64.55,44.4,BRIDGEWATER,8200600,2008,2,3,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2008-02-04,-64.55,44.4,BRIDGEWATER,8200600,2008,2,4,,,,,,,,,,,,,,,,,,,,,,,
