Location,Date,Longitude (x),Latitude (y),Station Name,Climate ID,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
Lahave,2010-01-01,-64.55,44.4,BRIDGEWATER,8200600,2010,1,1,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-02,-64.55,44.4,BRIDGEWATER,8200600,2010,1,2,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-03,-64.55,44.4,BRIDGEWATER,8200600,2010,1,3,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-04,-64.55,44.4,BRIDGEWATER,8200600,2010,1,4,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-05,-64.55,44.4,BRIDGEWATER,8200600,2010,1,5,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-06,-64.55,44.4,BRIDGEWATER,8200600,2010,1,6,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-07,-64.55,44.4,BRIDGEWATER,8200600,2010,1,7,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-08,-64.55,44.4,BRIDGEWATER,8200600,2010,1,8,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-09,-64.55,44.4,BRIDGEWATER,8200600,2010,1,9,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-10,-64.55,44.4,BRIDGEWATER,8200600,2010,1,10,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-11,-64.55,44.4,BRIDGEWATER,8200600,2010,1,11,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-12,-64.55,44.4,BRIDGEWATER,8200600,2010,1,12,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-13,-64.55,44.4,BRIDGEWATER,8200600,2010,1,13,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-14,-64.55,44.4,BRIDGEWATER,8200600,2010,1,14,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-15,-64.55,44.4,BRIDGEWATER,8200600,2010,1,15,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-16,-64.55,44.4,BRIDGEWATER,8200600,2010,1,16,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-17,-64.55,44.4,BRIDGEWATER,8200600,2010,1,17,,,,,,,,,,,,,,,,,,,,,,,
Lahave,2010-01-18,-64.55,44.4,BRIDGEWATER,8200600,2010,1,18,,,,,,,,,,,,,,,,,,,,,,,
